[    1541ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Infrastructure&service=Authentik&index=0&endpoint=users:0
[    1549ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Infrastructure&service=Authentik&index=0&endpoint=login:0
[    1555ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Infrastructure&service=Authentik&index=0&endpoint=login_failed:0
[    1561ms] [ERROR] TypeError: Cannot read properties of undefined (reading 'count')
    at l (http://homepage.talos00/_next/static/chunks/7136.98620efc0d410d7a.js:1:1379)
    at l9 (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:66031)
    at oO (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:86425)
    at oK (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:97455)
    at uS (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:131088)
    at http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:130933
    at uw (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:130941)
    at uc (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:127097)
    at uJ (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:149575)
    at uK (http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:1:147788) @ http://homepage.talos00/_next/static/chunks/framework-731703d229fef25d.js:0
[    1561ms] [ERROR] component error: %s, info: %s TypeError: Cannot read properties of undefined (reading 'count') [object Object] @ http://homepage.talos00/_next/static/chunks/pages/index-6a3c2a06674ee83a.js:0
[   91254ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=LLM+Proxy:0
[   91254ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Monitoring&serviceName=Loki:0
[   91285ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=VPN+Gateway:0
[   91336ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=AI+%26+LLM&serviceName=RabbitMQ:0
[   91345ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureChrome:0
[   91352ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=VPN+%26+Privacy&serviceName=SecureXNG:0
[   91519ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Authentik:0
[   93363ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/widgets/kubernetes?lang=en:0
[   96590ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/siteMonitor?groupName=Infrastructure&serviceName=Authentik:0
[   98387ms] [ERROR] Failed to load resource: the server responded with a status of 503 (Service Unavailable) @ http://homepage.talos00/api/widgets/kubernetes?lang=en:0
